X92,Y92,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII
538034.2,244478.9,36,15,74,56,61,152,180,119,27,93,28,38
525030,220318.5,35,28,75,64,66,153,199,111,22,104,28,48
571345.2,159595.6,36,39,70,123,135,216,223,160,71,86,26,53
537212.1,190748.8,,,,,105,263,229,123,52,165,55,111
648364.3,179673.5,27,28,34,102,128,160,135,60,49,86,17,57
571200.5,170709.3,35,29,53,91,97,162,235,119,29,69,23,68
669803.5,189568.6,39,31,47,111,150,204,128,131,32,93,13,90
642231.9,183217,28,28,30,88,156,157,127,44,68,81,15,70
580871.5,170843.9,47,23,45,66,104,134,222,92,34,97,18,67
661963.1,209721.8,18,14,35,83,103,152,106,30,15,73,12,42
555069.9,211279.4,45,38,57,84,100,182,254,128,52,99,24,72
600213.6,236018.9,15,16,55,73,76,182,126,118,29,123,10,27
557489.3,209452,,46,58,131,74,182,212,142,54,107,34,88
533125.4,266678,40,16,75,54,93,128,134,57,94,100,29,46
622695.3,245753.9,18,15,33,73,75,145,186,111,70,138,15,28
547325.3,272344.2,24,8,54,40,56,116,211,34,43,97,21,23
646957.1,187049.5,20,24,31,71,152,164,134,37,61,71,9,45
616659.8,193728.1,20,19,30,94,120,129,169,67,59,66,10,35
545283,233419.6,22,28,68,53,43,181,165,81,63,95,39,45
549053.6,213073.8,41,36,55,90,92,152,200,141,43,86,24,61
580953.7,165287.1,31,22,35,52,97,142,173,160,52,76,11,46
527254.6,253675.8,39,14,84,46,67,143,174,68,29,106,25,39
549423.9,172321.3,29,12,35,53,67,129,148,110,45,76,12,34
671861.4,200757.4,19,16,37,93,128,160,167,74,29,72,9,72
642607.2,214736.8,36,18,29,97,85,141,132,58,29,94,12,32
671241.5,182197.8,25,19,39,84,117,103,132,63,26,87,20,76
561466.9,176148.8,38,24,52,74,83,141,203,103,44,70,15,55
619737.1,217887.1,24,19,36,97,139,120,135,110,52,86,17,34
595313.1,174782.4,35,20,63,75,94,132,173,108,27,67,13,66
596521.1,174803.6,41,26,51,80,104,168,185,103,29,71,16,58
641477.4,257340.7,23,6,37,55,76,82,75,46,32,93,12,34
588005.1,178365.3,39,29,58,72,163,137,166,98,30,86,17,75
576482.6,224510.2,24,28,38,66,65,138,140,101,25,79,18,28
589957.8,206189.9,30,34,46,117,89,182,192,178,32,88,27,52
576319.2,150399.5,75,67,164,189,150,271,299,333,108,133,88,154
567734.1,157697.2,42,39,85,139,185,319,213,156,55,96,38,68
529780,227753.1,31,18,72,61,67,147,164,61,33,106,36,57
586028.5,226507.6,17,18,37,72,82,133,119,91,68,81,15,26
527378.2,229592.7,44,28,84,66,68,139,182,68,27,118,42,65
662683.9,185643.3,31,26,39,78,112,130,107,78,27,80,14,61
656174.2,202136.3,17,14,32,87,101,135,125,68,23,80,10,59
590657.9,235848.6,17,12,54,56,86,146,139,112,61,101,15,28
585182.7,204259.6,37,34,33,86,98,157,218,198,43,93,22,40
640689.6,196151.3,22,23,31,89,100,144,145,54,36,64,15,65
567711.3,159549.5,47,43,63,118,132,242,215,141,59,91,29,67
572630.1,154054.7,66,46,81,132,178,301,285,214,91,114,48,75
546799.1,196380.7,,65,,122,107,269,192,120,55,120,59,138
562950.9,152082.6,71,52,96,166,173,211,259,251,89,126,70,100
560136.3,187249.4,44,38,76,94,98,166,171,123,46,90,32,89
642328.6,179512.7,28,26,40,86,146,172,127,53,60,102,24,107
590438.1,248815.9,11,11,36,37,61,122,102,41,24,91,14,14
530997.6,224054.8,,,,73,70,137,152,100,22,93,28,45
569985.8,263331.1,11,11,42,45,46,126,79,54,75,77,18,24
613744.2,217757.2,25,25,37,107,97,138,141,100,36,85,16,37
550580.8,177889.4,41,20,50,62,76,104,149,99,36,120,22,55
623629.5,256896,11,11,43,59,66,189,137,104,31,102,15,26
593849.4,258140.2,9,9,40,38,78,165,73,89,54,83,13,14
631994.1,207053,33,24,37,108,97,122,159,97,74,76,15,58
574547.6,191133.4,55,39,52,86,98,180,196,118,49,95,33,59
537046.4,214830.4,58,36,82,88,75,165,193,70,73,117,38,70
572581.1,157759.2,38,39,63,104,135,207,235,151,68,90,32,59
612263.5,173251.7,32,23,51,78,107,131,157,79,46,82,9,52
637640,173832.2,55,36,48,92,113,201,127,52,52,92,27,96
609585.7,186168.4,14,19,42,72,136,139,192,81,31,57,11,39
666250.1,226537.9,31,11,55,97,144,126,147,74,24,123,19,46
589834.4,213599.4,17,27,46,101,112,192,245,142,36,94,23,53
560013.1,198363.7,65,30,59,101,79,132,167,97,33,119,25,67
550166.6,222347.3,40,28,60,76,58,152,152,85,46,97,33,65
597430.3,191495.8,27,21,41,88,90,114,176,88,21,81,24,53
571441.7,152186.5,81,106,130,221,159,236,260,234,82,111,68,171
516633.7,223990.8,44,30,80,62,63,150,179,83,21,101,35,62
571031.3,183675.6,60,27,57,95,92,162,175,131,39,91,26,77
579310.9,194906.5,49,30,50,91,84,131,140,105,31,96,29,59
633286.4,203377.8,34,20,29,105,98,125,149,59,60,70,13,58
562908.5,155787.3,40,41,84,130,135,246,185,164,90,89,33,55
574674.8,181871.7,57,26,58,78,91,110,208,100,41,97,20,76
564267.8,244730.6,15,12,60,36,78,146,80,57,29,75,15,26
569037.5,244790.2,12,14,54,43,52,164,71,47,41,78,18,29
557093.4,246501.6,24,11,70,50,54,139,91,41,33,82,21,23
560711.6,242836.1,20,18,75,45,61,168,99,68,41,95,27,45
572614.8,244837.7,12,12,56,50,55,177,87,67,33,98,22,31
566745.2,237349.8,19,22,76,76,64,176,124,50,28,94,23,49
603734,176788.9,22,20,38,76,92,118,208,88,37,60,10,43
642473.6,173956.1,34,26,39,89,87,165,133,43,45,73,15,78
642473.6,173956.1,27,23,29,68,90,154,118,43,49,70,12,60
564779.7,202123.9,39,36,48,112,97,193,191,118,52,111,26,68
545126,251944.9,36,13,61,44,42,106,165,54,47,96,25,37
559704.5,226150.2,25,20,41,74,63,156,124,59,23,95,23,37
654137.6,189102,40,32,41,115,152,180,195,58,40,90,18,77
571393.5,155891.1,41,41,81,109,164,309,275,168,91,91,39,65
653589.2,250261,22,10,34,78,86,86,96,57,19,88,14,35
532250.2,214799.5,58,58,70,106,86,191,251,83,81,133,63,89
564401.6,233615.5,16,15,66,70,67,172,135,65,32,102,25,28
603204.8,204573.6,31,29,41,119,74,138,184,76,41,64,19,54
611232.2,223264.2,26,24,40,103,105,156,180,121,37,107,16,42
645299.3,248174.9,23,10,41,75,87,122,87,61,24,88,17,33
569539.6,205888.5,46,38,49,110,76,205,137,168,55,112,28,75
572040.4,198510.4,65,42,53,113,93,144,186,131,42,93,32,86
631586.5,223723.9,26,21,42,96,96,120,145,92,26,83,11,44
634902.1,186737.3,31,22,35,118,126,204,150,53,55,61,14,59
593272,222922.6,13,23,40,105,79,196,193,129,31,131,14,36
590542.3,170995.6,34,24,49,70,83,129,169,142,26,72,14,65
604727.7,187925.7,12,17,40,86,118,129,166,67,30,64,13,45
656351.1,237363.9,27,13,48,88,131,153,106,69,12,102,16,48
581941.1,180123.4,41,18,52,57,111,135,187,105,52,120,18,58
648859,205637.5,17,13,34,67,91,154,142,57,33,72,12,40
581090.6,156025.8,56,48,62,95,142,202,230,146,82,91,40,60
549104.2,207516.5,43,32,51,83,106,191,181,145,29,94,24,55
526118.9,242554.5,33,16,93,61,54,169,248,75,37,108,36,37
573344.9,278200,22,13,49,61,63,122,120,59,67,86,19,21
592833.9,178445.4,31,17,38,64,97,144,157,80,27,67,13,58
578772.4,148581.5,62,36,136,126,192,263,332,188,84,123,49,97
578027.3,200446.1,34,24,31,102,79,106,167,143,61,83,21,42
636616.6,166393.1,28,16,34,75,116,150,138,63,55,61,10,55
649825.4,170445.6,25,27,30,64,78,92,70,65,52,60,11,65
560669.4,246541.1,16,17,70,41,76,162,72,48,38,79,18,37
571417.5,154038.8,43,30,54,79,146,256,274,213,83,74,35,68
578107.4,194889,43,32,44,96,93,140,162,131,33,82,28,68
542714.6,255630.4,31,16,68,54,51,129,163,51,44,93,23,40
566455,163239.2,43,30,49,103,115,223,225,134,42,79,29,64
595831.5,213702.6,24,30,39,74,88,165,202,144,42,89,14,38
622637.4,195713.1,20,19,26,84,99,123,156,41,48,56,10,45
574700.2,180019.3,50,23,66,78,122,130,158,103,56,89,18,67
605136.7,228700.9,25,26,51,105,97,182,154,185,39,125,18,42
569777.8,187364.7,41,25,48,62,110,136,187,147,30,84,19,44
596324.4,185917.4,39,28,53,91,133,164,213,92,43,91,19,79
589121.3,183941.8,38,19,44,81,120,123,169,85,21,77,13,65
559332.6,259495.6,27,16,62,56,58,126,107,65,52,82,22,45
608424.4,243591.8,9,13,33,48,62,126,114,121,34,75,12,25
636622.8,260921.1,18,9,41,59,110,120,88,129,26,99,14,27
543797.3,268608.2,32,12,56,44,52,104,155,46,50,81,23,30
519001.3,231408.9,38,30,95,59,68,177,160,116,11,105,42,49
553962.5,202005.1,44,40,60,84,116,236,184,160,44,105,31,59
677455.6,176834.4,33,20,46,71,97,110,106,67,43,106,17,74
623097.5,175338.2,26,26,43,97,87,123,150,85,63,69,12,55
552887,189026.6,37,33,77,76,63,183,176,146,40,120,37,74
556886.1,152016.5,48,38,88,134,148,190,222,207,75,82,46,89
577169.3,259724.9,11,9,52,48,49,141,126,72,24,94,18,18
533426.2,218511.7,45,37,81,96,85,169,223,91,39,135,40,60
515458.2,216577.4,45,39,94,89,53,164,199,106,71,111,36,67
574928.5,163348.6,30,29,46,94,111,159,193,134,45,110,23,39
586473,198721.6,50,40,44,106,106,138,262,117,44,116,30,77
577303.8,250462.2,19,11,46,44,67,138,128,68,33,93,18,34
549784.8,263102.9,31,16,81,63,84,143,166,61,55,108,29,40
613356.5,178833.4,35,30,57,86,186,,230,140,65,86,18,97
588969.5,193203.5,54,35,38,93,89,116,126,106,38,106,17,49
635922.1,194176.3,21,21,31,100,106,149,147,44,51,72,9,41
563730.1,189143,40,24,52,75,115,135,183,142,36,85,22,58
569682.6,194774.2,42,44,43,70,85,133,194,144,39,93,19,57
587656.5,272859,15,9,23,45,48,145,93,50,36,95,20,18
645982,266731.4,23,7,29,61,66,87,87,75,22,90,18,13
588967.1,265468.5,11,13,35,43,35,114,62,73,54,77,14,23
558467.5,229841.9,25,24,59,78,73,171,152,76,34,94,23,42
661203.1,194868.3,26,20,40,88,130,233,118,77,32,85,12,47
604191.5,215710.8,23,23,37,66,71,116,182,102,36,89,13,35
579932.3,152303.4,44,44,93,106,167,245,258,165,64,82,33,82
535933.7,201855.1,48,34,82,83,81,291,203,135,70,105,37,81
621060.3,212356.9,20,21,49,108,109,,,,,,,
552832.9,194583.7,41,32,59,86,60,171,148,113,28,89,24,64
566184.8,185467,43,27,68,83,112,134,170,155,30,76,23,69
569253,228117.7,20,21,30,68,46,116,156,147,33,79,21,42
560479.5,263214.1,28,19,73,54,101,127,126,82,37,106,23,41
545549.1,201927.6,51,42,69,87,96,169,161,121,38,99,27,64
581925.7,259796.1,12,11,44,42,46,133,110,97,21,79,15,12
591055.3,282181.9,10,9,43,54,55,136,84,95,56,77,17,32
597197.5,204462.3,21,26,30,69,77,171,202,110,23,76,15,36
545330,227862.1,27,25,50,58,50,196,158,87,107,83,29,40
619189.5,188223.5,13,20,31,76,138,138,192,96,34,52,9,36
567022.2,215120.2,43,35,53,89,77,172,175,139,34,79,28,57
589182,180237.1,40,31,63,73,188,173,210,107,51,100,22,68
541900.1,207455.7,48,45,81,91,135,186,207,142,48,95,29,74
574801.7,172610.1,39,22,48,61,91,127,247,82,37,80,14,71
608601.4,175030.6,35,25,52,80,114,119,175,90,46,64,11,81
573447.8,270789.6,12,8,31,43,36,108,107,75,40,79,20,21
586265.8,211688.3,22,26,37,80,80,180,217,156,39,78,16,40
661685.3,218983,32,14,42,96,104,132,143,84,22,87,20,55
650317.2,196409.6,24,19,34,99,119,137,116,75,40,98,19,73
651573.7,237226.6,37,11,56,116,114,99,128,118,17,130,10,31
563954.8,270666.3,22,15,51,47,43,117,111,73,28,95,26,31
542043.9,188931.7,72,33,76,103,71,157,174,114,56,125,44,93
677154.4,186095,34,19,49,99,148,184,146,85,32,99,14,75
617581.8,206720.3,27,26,56,106,98,142,179,75,40,56,15,47
650943.5,259454.7,24,12,44,71,73,98,110,63,18,116,18,41
619027,195632.7,11,13,24,75,91,108,151,52,44,53,5,28
523848.6,216608.2,52,44,81,95,71,184,239,103,36,128,33,51
641871.1,242521.7,26,12,56,99,84,103,147,121,24,93,14,26
598095.2,221155.4,16,35,34,98,83,117,158,107,48,113,21,43
572715.6,237427.6,41,41,57,95,64,159,173,84,32,71,27,58
555628.8,272425.1,16,10,58,42,45,131,115,47,35,90,19,21
647049.9,227831.9,21,14,51,84,91,135,143,100,20,103,9,35
580624.5,187514.8,106,59,74,151,105,174,315,150,46,,,
646148.3,172199.6,29,32,37,84,110,118,106,61,52,65,14,71
594729.6,208124.3,15,26,33,72,78,163,231,120,27,79,10,44
557172.7,239091.6,24,20,74,57,53,168,107,51,38,85,25,38
612700.4,210322.6,29,27,46,123,105,134,170,97,34,99,20,36
558224.6,252072.2,32,10,66,56,57,101,115,53,29,88,24,47
615901.5,228922.6,16,19,45,83,107,136,214,128,38,117,14,32
608274,251001.6,13,12,45,50,60,137,120,90,55,94,13,27
536982.5,224092.7,33,24,53,54,70,144,163,61,47,80,28,57
578320.6,180070.2,47,21,51,66,116,108,178,99,62,82,17,54
525081.9,209203.7,63,42,94,121,70,253,273,117,51,125,43,98
592789,250709.4,9,18,,,,,98,47,24,115,18,20
577893.7,209708,52,38,40,111,85,179,208,164,70,102,27,63
570156.7,250363.3,22,17,51,56,64,147,79,70,29,86,20,33
575129.7,235608.1,18,18,65,52,58,177,98,88,24,74,18,33
629181.2,173625.6,40,29,45,83,105,159,133,61,87,91,18,65
605716.2,199063,30,28,46,106,96,143,188,86,43,72,14,57
573679,254116.6,7,11,37,59,91,138,84,107,28,61,16,27
510641.3,227680.6,38,21,85,57,67,178,193,97,33,102,30,54
560402.4,163169.1,38,25,51,104,106,214,173,202,40,80,32,59
631359.7,232985.6,23,17,58,113,84,121,187,128,26,105,18,40
594110.8,243320.4,19,15,49,54,100,134,127,77,30,99,14,35
657804.4,268924,17,6,35,52,103,128,90,46,13,82,13,32
553181.7,279811.1,26,12,64,52,63,100,128,47,40,103,25,70
665678.3,206126.6,24,20,44,95,144,172,150,77,19,93,11,50
561257.8,194672.4,65,24,63,75,86,132,138,118,61,95,39,94
612932.3,199208.6,29,28,50,96,74,106,143,63,40,77,14,39
658128.7,176240.4,28,23,47,67,90,118,129,71,43,78,13,70
606809.1,204643.6,22,18,35,68,138,114,123,69,20,70,18,45
568922.6,159564.6,34,33,58,105,137,213,216,163,61,87,25,53
597363.9,195200.6,38,37,46,104,122,139,197,101,28,78,23,70
529738.7,235163,33,21,84,48,60,137,162,91,21,83,31,23
615219.3,204816.2,32,21,43,105,125,152,216,94,35,87,15,34
538363.8,198166.8,56,34,76,99,84,215,190,144,42,114,33,76
537186.6,194453.7,71,28,73,111,107,228,220,136,60,139,36,86
578639.7,157842.7,,,,106,143,212,271,250,59,87,30,56
620025.1,204920.7,18,24,25,94,112,129,146,71,43,55,12,39
541856.9,213013.1,34,33,72,78,84,171,165,107,50,99,25,52
625343,182802.2,31,30,49,112,145,148,168,76,57,84,26,71
545658.3,188960.9,42,33,66,78,74,127,149,106,50,113,41,70
634431.8,253450.8,22,14,37,65,72,186,122,47,31,109,13,29
631731.9,168126.7,25,17,41,77,77,130,137,128,51,66,12,65
